2025-12-09 11:20:28,379 - INFO  - Log file for this run: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3.log
2025-12-09 11:27:07,782 - INFO  - Mixed 0 Training [7][  320/  391]   Loss 0.325599   QE Loss 0.000000   Distribution Loss -0.012587   IDM Loss 0.000000   Top1 78.928223   Top5 98.642578   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:07,782 - INFO  - Mixed 1 Training [7][  320/  391]   Loss 0.321849   QE Loss 0.000000   Distribution Loss -0.014707   IDM Loss 0.000000   Top1 78.715820   Top5 98.735352   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:07,782 - INFO  - Mixed 2 Training [7][  320/  391]   Loss 0.322101   QE Loss 0.000000   Distribution Loss -0.015519   IDM Loss 0.000000   Top1 78.774414   Top5 98.688965   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:07,784 - INFO  - ===================================================================================================================
2025-12-09 11:27:10,211 - INFO  - Max Training [7][  340/  391]   Loss 0.583090   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 79.620864   Top5 98.830423   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:10,211 - INFO  - Mixed 0 Training [7][  340/  391]   Loss 0.324945   QE Loss 0.000000   Distribution Loss -0.012593   IDM Loss 0.000000   Top1 78.936121   Top5 98.648897   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:10,211 - INFO  - Mixed 1 Training [7][  340/  391]   Loss 0.320924   QE Loss 0.000000   Distribution Loss -0.014785   IDM Loss 0.000000   Top1 78.745404   Top5 98.738511   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:10,211 - INFO  - Mixed 2 Training [7][  340/  391]   Loss 0.321112   QE Loss 0.000000   Distribution Loss -0.015403   IDM Loss 0.000000   Top1 78.793658   Top5 98.697151   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:10,213 - INFO  - ===================================================================================================================
2025-12-09 11:27:12,628 - INFO  - Max Training [7][  360/  391]   Loss 0.581811   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 79.667969   Top5 98.819444   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:12,628 - INFO  - Mixed 0 Training [7][  360/  391]   Loss 0.324188   QE Loss 0.000000   Distribution Loss -0.012369   IDM Loss 0.000000   Top1 78.977865   Top5 98.658854   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:12,628 - INFO  - Mixed 1 Training [7][  360/  391]   Loss 0.320868   QE Loss 0.000000   Distribution Loss -0.014677   IDM Loss 0.000000   Top1 78.747830   Top5 98.726128   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:12,628 - INFO  - Mixed 2 Training [7][  360/  391]   Loss 0.320973   QE Loss 0.000000   Distribution Loss -0.015382   IDM Loss 0.000000   Top1 78.832465   Top5 98.700087   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:12,631 - INFO  - ===================================================================================================================
2025-12-09 11:27:15,085 - INFO  - Max Training [7][  380/  391]   Loss 0.582678   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 79.629934   Top5 98.809622   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:15,085 - INFO  - Mixed 0 Training [7][  380/  391]   Loss 0.324089   QE Loss 0.000000   Distribution Loss -0.012766   IDM Loss 0.000000   Top1 78.926809   Top5 98.647204   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:15,085 - INFO  - Mixed 1 Training [7][  380/  391]   Loss 0.320724   QE Loss 0.000000   Distribution Loss -0.015178   IDM Loss 0.000000   Top1 78.704770   Top5 98.723273   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:15,085 - INFO  - Mixed 2 Training [7][  380/  391]   Loss 0.321583   QE Loss 0.000000   Distribution Loss -0.015419   IDM Loss 0.000000   Top1 78.778783   Top5 98.702714   LR 0.009970   QLR 0.000010   
2025-12-09 11:27:15,088 - INFO  - ===================================================================================================================
2025-12-09 11:27:16,351 - INFO  - ==> Max Top1: 79.692    Top5: 98.828    Loss: 0.581
2025-12-09 11:27:16,351 - INFO  - ==> Mixed 0 Top1: 78.978    Top5: 98.654    Loss: 0.323
2025-12-09 11:27:16,351 - INFO  - ==> Mixed 1 Top1: 78.762    Top5: 98.744    Loss: 0.320
2025-12-09 11:27:16,351 - INFO  - ==> Mixed 2 Top1: 78.814    Top5: 98.718    Loss: 0.321
2025-12-09 11:27:16,352 - INFO  - Epoch   7 Summary - Train Top1: 79.692%  Top5: 98.828%  Loss: 0.5812
2025-12-09 11:27:16,352 - INFO  -   ⏱️  本Epoch耗时: 48.0秒 | 平均Epoch耗时: 47.8秒 | 剩余Epoch数: 192
2025-12-09 11:27:16,352 - INFO  -   📅 预估剩余时间: 2小时33分2秒 | 预估完成时间: 2025-12-09 14:00:19
2025-12-09 11:27:16,352 - INFO  - Scoreboard best 1 ==> Epoch [7][Top1: 0.000   Top5: 0.000]
2025-12-09 11:27:16,353 - INFO  - Scoreboard best 2 ==> Epoch [6][Top1: 0.000   Top5: 0.000]
2025-12-09 11:27:16,353 - INFO  - Scoreboard best 3 ==> Epoch [5][Top1: 0.000   Top5: 0.000]
2025-12-09 11:27:16,354 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 11:27:17,529 - INFO  - ([7] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 11:27:17,529 - INFO  - >>>>>>>> Epoch   8
2025-12-09 11:27:17,529 - INFO  - ⚠️  FAT is DISABLED for epoch 8 (will start at epoch 80)
2025-12-09 11:27:17,529 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 11:27:20,160 - INFO  - Max Training [8][   20/  391]   Loss 0.571433   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.976562   Top5 98.867188   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:20,160 - INFO  - Mixed 0 Training [8][   20/  391]   Loss 0.326968   QE Loss 0.000000   Distribution Loss -0.009449   IDM Loss 0.000000   Top1 79.414062   Top5 98.632812   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:20,160 - INFO  - Mixed 1 Training [8][   20/  391]   Loss 0.309585   QE Loss 0.000000   Distribution Loss -0.014068   IDM Loss 0.000000   Top1 80.390625   Top5 98.632812   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:20,160 - INFO  - Mixed 2 Training [8][   20/  391]   Loss 0.318361   QE Loss 0.000000   Distribution Loss -0.011584   IDM Loss 0.000000   Top1 79.453125   Top5 98.828125   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:20,163 - INFO  - ===================================================================================================================
2025-12-09 11:27:22,592 - INFO  - Max Training [8][   40/  391]   Loss 0.568359   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.703125   Top5 99.042969   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:22,593 - INFO  - Mixed 0 Training [8][   40/  391]   Loss 0.311707   QE Loss 0.000000   Distribution Loss -0.015529   IDM Loss 0.000000   Top1 79.589844   Top5 98.828125   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:22,593 - INFO  - Mixed 1 Training [8][   40/  391]   Loss 0.307284   QE Loss 0.000000   Distribution Loss -0.014069   IDM Loss 0.000000   Top1 80.156250   Top5 98.886719   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:22,593 - INFO  - Mixed 2 Training [8][   40/  391]   Loss 0.311424   QE Loss 0.000000   Distribution Loss -0.014744   IDM Loss 0.000000   Top1 79.296875   Top5 98.886719   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:22,595 - INFO  - ===================================================================================================================
2025-12-09 11:27:25,024 - INFO  - Max Training [8][   60/  391]   Loss 0.562694   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.911458   Top5 98.958333   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:25,025 - INFO  - Mixed 0 Training [8][   60/  391]   Loss 0.309646   QE Loss 0.000000   Distribution Loss -0.015099   IDM Loss 0.000000   Top1 79.778646   Top5 98.789062   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:25,025 - INFO  - Mixed 1 Training [8][   60/  391]   Loss 0.309397   QE Loss 0.000000   Distribution Loss -0.013940   IDM Loss 0.000000   Top1 80.104167   Top5 98.867188   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:25,025 - INFO  - Mixed 2 Training [8][   60/  391]   Loss 0.306708   QE Loss 0.000000   Distribution Loss -0.017489   IDM Loss 0.000000   Top1 79.648438   Top5 98.893229   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:25,027 - INFO  - ===================================================================================================================
2025-12-09 11:27:27,459 - INFO  - Max Training [8][   80/  391]   Loss 0.559042   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.878906   Top5 98.974609   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:27,459 - INFO  - Mixed 0 Training [8][   80/  391]   Loss 0.306239   QE Loss 0.000000   Distribution Loss -0.015527   IDM Loss 0.000000   Top1 79.755859   Top5 98.828125   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:27,460 - INFO  - Mixed 1 Training [8][   80/  391]   Loss 0.307415   QE Loss 0.000000   Distribution Loss -0.013982   IDM Loss 0.000000   Top1 79.980469   Top5 98.876953   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:27,460 - INFO  - Mixed 2 Training [8][   80/  391]   Loss 0.303721   QE Loss 0.000000   Distribution Loss -0.017736   IDM Loss 0.000000   Top1 79.667969   Top5 98.886719   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:27,462 - INFO  - ===================================================================================================================
2025-12-09 11:27:29,893 - INFO  - Max Training [8][  100/  391]   Loss 0.557961   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.898438   Top5 98.976562   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:29,893 - INFO  - Mixed 0 Training [8][  100/  391]   Loss 0.307404   QE Loss 0.000000   Distribution Loss -0.016001   IDM Loss 0.000000   Top1 79.757812   Top5 98.820312   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:29,893 - INFO  - Mixed 1 Training [8][  100/  391]   Loss 0.310636   QE Loss 0.000000   Distribution Loss -0.014041   IDM Loss 0.000000   Top1 79.945312   Top5 98.812500   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:29,893 - INFO  - Mixed 2 Training [8][  100/  391]   Loss 0.305465   QE Loss 0.000000   Distribution Loss -0.017672   IDM Loss 0.000000   Top1 79.750000   Top5 98.867188   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:29,895 - INFO  - ===================================================================================================================
2025-12-09 11:27:32,334 - INFO  - Max Training [8][  120/  391]   Loss 0.553476   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.002604   Top5 98.990885   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:32,334 - INFO  - Mixed 0 Training [8][  120/  391]   Loss 0.306221   QE Loss 0.000000   Distribution Loss -0.016435   IDM Loss 0.000000   Top1 79.843750   Top5 98.854167   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:32,334 - INFO  - Mixed 1 Training [8][  120/  391]   Loss 0.306808   QE Loss 0.000000   Distribution Loss -0.014259   IDM Loss 0.000000   Top1 80.123698   Top5 98.847656   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:32,334 - INFO  - Mixed 2 Training [8][  120/  391]   Loss 0.304986   QE Loss 0.000000   Distribution Loss -0.017454   IDM Loss 0.000000   Top1 79.746094   Top5 98.854167   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:32,336 - INFO  - ===================================================================================================================
2025-12-09 11:27:34,807 - INFO  - Max Training [8][  140/  391]   Loss 0.552032   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.127232   Top5 98.995536   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:34,808 - INFO  - Mixed 0 Training [8][  140/  391]   Loss 0.305360   QE Loss 0.000000   Distribution Loss -0.016561   IDM Loss 0.000000   Top1 79.893973   Top5 98.833705   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:34,808 - INFO  - Mixed 1 Training [8][  140/  391]   Loss 0.305277   QE Loss 0.000000   Distribution Loss -0.014521   IDM Loss 0.000000   Top1 80.156250   Top5 98.878348   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:34,808 - INFO  - Mixed 2 Training [8][  140/  391]   Loss 0.304304   QE Loss 0.000000   Distribution Loss -0.017330   IDM Loss 0.000000   Top1 79.866071   Top5 98.867188   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:34,810 - INFO  - ===================================================================================================================
2025-12-09 11:27:37,309 - INFO  - Max Training [8][  160/  391]   Loss 0.552729   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.044922   Top5 98.999023   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:37,309 - INFO  - Mixed 0 Training [8][  160/  391]   Loss 0.306105   QE Loss 0.000000   Distribution Loss -0.016600   IDM Loss 0.000000   Top1 79.770508   Top5 98.823242   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:37,309 - INFO  - Mixed 1 Training [8][  160/  391]   Loss 0.305340   QE Loss 0.000000   Distribution Loss -0.014184   IDM Loss 0.000000   Top1 80.034180   Top5 98.857422   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:37,309 - INFO  - Mixed 2 Training [8][  160/  391]   Loss 0.305330   QE Loss 0.000000   Distribution Loss -0.016897   IDM Loss 0.000000   Top1 79.790039   Top5 98.813477   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:37,311 - INFO  - ===================================================================================================================
2025-12-09 11:27:39,743 - INFO  - Max Training [8][  180/  391]   Loss 0.553988   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.980903   Top5 98.984375   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:39,743 - INFO  - Mixed 0 Training [8][  180/  391]   Loss 0.306578   QE Loss 0.000000   Distribution Loss -0.015801   IDM Loss 0.000000   Top1 79.657118   Top5 98.789062   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:39,743 - INFO  - Mixed 1 Training [8][  180/  391]   Loss 0.306602   QE Loss 0.000000   Distribution Loss -0.013625   IDM Loss 0.000000   Top1 79.939236   Top5 98.802083   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:39,743 - INFO  - Mixed 2 Training [8][  180/  391]   Loss 0.307585   QE Loss 0.000000   Distribution Loss -0.016199   IDM Loss 0.000000   Top1 79.670139   Top5 98.771701   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:39,745 - INFO  - ===================================================================================================================
2025-12-09 11:27:42,186 - INFO  - Max Training [8][  200/  391]   Loss 0.555123   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.933594   Top5 98.980469   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:42,187 - INFO  - Mixed 0 Training [8][  200/  391]   Loss 0.306369   QE Loss 0.000000   Distribution Loss -0.016225   IDM Loss 0.000000   Top1 79.640625   Top5 98.820312   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:42,187 - INFO  - Mixed 1 Training [8][  200/  391]   Loss 0.307127   QE Loss 0.000000   Distribution Loss -0.013376   IDM Loss 0.000000   Top1 79.867188   Top5 98.792969   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:42,187 - INFO  - Mixed 2 Training [8][  200/  391]   Loss 0.307767   QE Loss 0.000000   Distribution Loss -0.015946   IDM Loss 0.000000   Top1 79.664062   Top5 98.789062   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:42,189 - INFO  - ===================================================================================================================
2025-12-09 11:27:44,629 - INFO  - Max Training [8][  220/  391]   Loss 0.553786   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.944602   Top5 98.987926   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:44,629 - INFO  - Mixed 0 Training [8][  220/  391]   Loss 0.306993   QE Loss 0.000000   Distribution Loss -0.015995   IDM Loss 0.000000   Top1 79.623580   Top5 98.831676   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:44,629 - INFO  - Mixed 1 Training [8][  220/  391]   Loss 0.305861   QE Loss 0.000000   Distribution Loss -0.013928   IDM Loss 0.000000   Top1 79.925426   Top5 98.803267   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:44,629 - INFO  - Mixed 2 Training [8][  220/  391]   Loss 0.305173   QE Loss 0.000000   Distribution Loss -0.015880   IDM Loss 0.000000   Top1 79.747869   Top5 98.810369   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:44,631 - INFO  - ===================================================================================================================
2025-12-09 11:27:47,066 - INFO  - Max Training [8][  240/  391]   Loss 0.554327   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.826823   Top5 99.000651   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:47,066 - INFO  - Mixed 0 Training [8][  240/  391]   Loss 0.307318   QE Loss 0.000000   Distribution Loss -0.016328   IDM Loss 0.000000   Top1 79.508464   Top5 98.847656   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:47,066 - INFO  - Mixed 1 Training [8][  240/  391]   Loss 0.306488   QE Loss 0.000000   Distribution Loss -0.013977   IDM Loss 0.000000   Top1 79.847005   Top5 98.818359   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:47,067 - INFO  - Mixed 2 Training [8][  240/  391]   Loss 0.305184   QE Loss 0.000000   Distribution Loss -0.016384   IDM Loss 0.000000   Top1 79.635417   Top5 98.828125   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:47,069 - INFO  - ===================================================================================================================
2025-12-09 11:27:49,511 - INFO  - Max Training [8][  260/  391]   Loss 0.550306   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.913462   Top5 99.020433   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:49,511 - INFO  - Mixed 0 Training [8][  260/  391]   Loss 0.305791   QE Loss 0.000000   Distribution Loss -0.015792   IDM Loss 0.000000   Top1 79.645433   Top5 98.873197   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:49,511 - INFO  - Mixed 1 Training [8][  260/  391]   Loss 0.304908   QE Loss 0.000000   Distribution Loss -0.013470   IDM Loss 0.000000   Top1 79.912861   Top5 98.849159   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:49,511 - INFO  - Mixed 2 Training [8][  260/  391]   Loss 0.302641   QE Loss 0.000000   Distribution Loss -0.016382   IDM Loss 0.000000   Top1 79.771635   Top5 98.855168   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:49,513 - INFO  - ===================================================================================================================
2025-12-09 11:27:51,953 - INFO  - Max Training [8][  280/  391]   Loss 0.550273   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.867746   Top5 99.026228   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:51,953 - INFO  - Mixed 0 Training [8][  280/  391]   Loss 0.305025   QE Loss 0.000000   Distribution Loss -0.015469   IDM Loss 0.000000   Top1 79.707031   Top5 98.883929   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:51,953 - INFO  - Mixed 1 Training [8][  280/  391]   Loss 0.304249   QE Loss 0.000000   Distribution Loss -0.013800   IDM Loss 0.000000   Top1 79.944196   Top5 98.858817   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:51,953 - INFO  - Mixed 2 Training [8][  280/  391]   Loss 0.302087   QE Loss 0.000000   Distribution Loss -0.016279   IDM Loss 0.000000   Top1 79.801897   Top5 98.872768   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:51,955 - INFO  - ===================================================================================================================
2025-12-09 11:27:54,377 - INFO  - Max Training [8][  300/  391]   Loss 0.549331   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.882812   Top5 99.020833   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:54,378 - INFO  - Mixed 0 Training [8][  300/  391]   Loss 0.304731   QE Loss 0.000000   Distribution Loss -0.015580   IDM Loss 0.000000   Top1 79.747396   Top5 98.888021   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:54,378 - INFO  - Mixed 1 Training [8][  300/  391]   Loss 0.304052   QE Loss 0.000000   Distribution Loss -0.013339   IDM Loss 0.000000   Top1 79.973958   Top5 98.864583   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:54,378 - INFO  - Mixed 2 Training [8][  300/  391]   Loss 0.302498   QE Loss 0.000000   Distribution Loss -0.016449   IDM Loss 0.000000   Top1 79.822917   Top5 98.869792   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:54,380 - INFO  - ===================================================================================================================
2025-12-09 11:27:56,827 - INFO  - Max Training [8][  320/  391]   Loss 0.548005   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.952148   Top5 99.011230   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:56,827 - INFO  - Mixed 0 Training [8][  320/  391]   Loss 0.303601   QE Loss 0.000000   Distribution Loss -0.015840   IDM Loss 0.000000   Top1 79.838867   Top5 98.879395   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:56,827 - INFO  - Mixed 1 Training [8][  320/  391]   Loss 0.302644   QE Loss 0.000000   Distribution Loss -0.013853   IDM Loss 0.000000   Top1 80.039062   Top5 98.842773   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:56,827 - INFO  - Mixed 2 Training [8][  320/  391]   Loss 0.301346   QE Loss 0.000000   Distribution Loss -0.016569   IDM Loss 0.000000   Top1 79.902344   Top5 98.859863   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:56,829 - INFO  - ===================================================================================================================
2025-12-09 11:27:59,262 - INFO  - Max Training [8][  340/  391]   Loss 0.546774   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.951287   Top5 99.009651   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:59,263 - INFO  - Mixed 0 Training [8][  340/  391]   Loss 0.303504   QE Loss 0.000000   Distribution Loss -0.015568   IDM Loss 0.000000   Top1 79.846048   Top5 98.876379   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:59,263 - INFO  - Mixed 1 Training [8][  340/  391]   Loss 0.302243   QE Loss 0.000000   Distribution Loss -0.013628   IDM Loss 0.000000   Top1 80.043658   Top5 98.839614   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:59,263 - INFO  - Mixed 2 Training [8][  340/  391]   Loss 0.299913   QE Loss 0.000000   Distribution Loss -0.016753   IDM Loss 0.000000   Top1 79.871324   Top5 98.862592   LR 0.009961   QLR 0.000010   
2025-12-09 11:27:59,265 - INFO  - ===================================================================================================================
2025-12-09 11:28:01,705 - INFO  - Max Training [8][  360/  391]   Loss 0.547346   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.946181   Top5 99.006076   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:01,705 - INFO  - Mixed 0 Training [8][  360/  391]   Loss 0.303581   QE Loss 0.000000   Distribution Loss -0.015867   IDM Loss 0.000000   Top1 79.824219   Top5 98.860677   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:01,705 - INFO  - Mixed 1 Training [8][  360/  391]   Loss 0.303126   QE Loss 0.000000   Distribution Loss -0.013214   IDM Loss 0.000000   Top1 79.980469   Top5 98.836806   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:01,705 - INFO  - Mixed 2 Training [8][  360/  391]   Loss 0.299737   QE Loss 0.000000   Distribution Loss -0.016459   IDM Loss 0.000000   Top1 79.902344   Top5 98.860677   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:01,707 - INFO  - ===================================================================================================================
2025-12-09 11:28:04,154 - INFO  - Max Training [8][  380/  391]   Loss 0.547249   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 80.972451   Top5 98.994655   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:04,154 - INFO  - Mixed 0 Training [8][  380/  391]   Loss 0.303513   QE Loss 0.000000   Distribution Loss -0.015931   IDM Loss 0.000000   Top1 79.851974   Top5 98.846628   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:04,154 - INFO  - Mixed 1 Training [8][  380/  391]   Loss 0.303641   QE Loss 0.000000   Distribution Loss -0.013116   IDM Loss 0.000000   Top1 79.954770   Top5 98.824013   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:04,154 - INFO  - Mixed 2 Training [8][  380/  391]   Loss 0.300316   QE Loss 0.000000   Distribution Loss -0.016298   IDM Loss 0.000000   Top1 79.895148   Top5 98.844572   LR 0.009961   QLR 0.000010   
2025-12-09 11:28:04,157 - INFO  - ===================================================================================================================
2025-12-09 11:28:05,424 - INFO  - ==> Max Top1: 80.966    Top5: 98.988    Loss: 0.548
2025-12-09 11:28:05,424 - INFO  - ==> Mixed 0 Top1: 79.864    Top5: 98.842    Loss: 0.304
2025-12-09 11:28:05,424 - INFO  - ==> Mixed 1 Top1: 79.904    Top5: 98.818    Loss: 0.304
2025-12-09 11:28:05,424 - INFO  - ==> Mixed 2 Top1: 79.888    Top5: 98.846    Loss: 0.301
2025-12-09 11:28:05,425 - INFO  - Epoch   8 Summary - Train Top1: 80.966%  Top5: 98.988%  Loss: 0.5478
2025-12-09 11:28:05,425 - INFO  -   ⏱️  本Epoch耗时: 47.9秒 | 平均Epoch耗时: 47.9秒 | 剩余Epoch数: 191
2025-12-09 11:28:05,425 - INFO  -   📅 预估剩余时间: 2小时32分21秒 | 预估完成时间: 2025-12-09 14:00:26
2025-12-09 11:28:05,425 - INFO  - Scoreboard best 1 ==> Epoch [8][Top1: 0.000   Top5: 0.000]
2025-12-09 11:28:05,426 - INFO  - Scoreboard best 2 ==> Epoch [7][Top1: 0.000   Top5: 0.000]
2025-12-09 11:28:05,426 - INFO  - Scoreboard best 3 ==> Epoch [6][Top1: 0.000   Top5: 0.000]
2025-12-09 11:28:05,427 - INFO  - Saved search OLM mappings for 8 layers
2025-12-09 11:28:06,637 - INFO  - ([8] Epoch) Saving checkpoint to:
             Current: /root/autodl-tmp/retraining-free-quantization/training/alexnet_cifar10_learnable_olm_fat_v3/alexnet_cifar10_learnable_olm_fat_v3_checkpoint.pth.tar

2025-12-09 11:28:06,637 - INFO  - >>>>>>>> Epoch   9
2025-12-09 11:28:06,637 - INFO  - ⚠️  FAT is DISABLED for epoch 9 (will start at epoch 80)
2025-12-09 11:28:06,637 - INFO  - Training: 50000 samples (128 per mini-batch)
2025-12-09 11:28:06,799 - INFO  - [Freezing] layer features.3, 0.06951035559177399, [6, 5, 4, 3, 2] -> [6, 5, 4, 3]
2025-12-09 11:28:06,799 - INFO  - [Activating] layer features.8, 0.06883157044649124, [6, 5, 4, 3, 2] -> (6, 5, 4, 3, 2)
2025-12-09 11:28:06,799 - INFO  - [Activating] layer features.6, 0.066053107380867, [6, 5, 4, 3, 2] -> (6, 5, 4, 3, 2)
2025-12-09 11:28:06,800 - INFO  - [Activating] layer features.10, 0.0576266348361969, [6, 5, 4, 3] -> (6, 5, 4, 3, 2)
2025-12-09 11:28:06,800 - INFO  - Current freezing ratio: 0.49970400926424074
2025-12-09 11:28:09,506 - INFO  - Max Training [9][   20/  391]   Loss 0.537456   QE Loss 0.000000   Distribution Loss 0.000000   IDM Loss 0.000000   Top1 81.523438   Top5 99.218750   LR 0.009950   QLR 0.000010   
